,0
29,"[[[ 57  45  31 255]
  [108  96  82 255]
  [ 92  80  66 255]
  ...
  [ 44  41  26 255]
  [ 29  26  11 255]
  [ 42  39  24 255]]

 [[ 52  40  26 255]
  [ 98  86  72 255]
  [ 97  85  71 255]
  ...
  [ 48  45  30 255]
  [ 26  23   8 255]
  [ 30  27  12 255]]

 [[ 51  41  29 255]
  [ 69  59  47 255]
  [ 77  67  55 255]
  ...
  [ 67  63  51 255]
  [ 37  33  21 255]
  [ 32  28  16 255]]

 ...

 [[ 74  61  45 255]
  [ 70  57  41 255]
  [ 70  57  41 255]
  ...
  [ 45  36  27 255]
  [ 49  40  31 255]
  [ 54  45  36 255]]

 [[ 75  62  46 255]
  [ 71  58  42 255]
  [ 70  57  41 255]
  ...
  [ 72  63  54 255]
  [ 72  63  54 255]
  [ 71  62  53 255]]

 [[ 76  63  47 255]
  [ 71  58  42 255]
  [ 70  57  41 255]
  ...
  [ 56  47  38 255]
  [ 52  43  34 255]
  [ 48  39  30 255]]]"
30,"[[[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [103 106  97 255]
  [101 104  95 255]
  [101 104  95 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [107 110 103 255]
  [105 108 101 255]
  [104 107 100 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [112 115 108 255]
  [110 113 106 255]
  [109 112 105 255]]

 ...

 [[199 195 192 255]
  [201 197 194 255]
  [202 198 195 255]
  ...
  [ 81  64  48 255]
  [ 82  65  49 255]
  [ 83  66  50 255]]

 [[204 200 197 255]
  [205 201 198 255]
  [207 203 200 255]
  ...
  [ 75  58  42 255]
  [ 77  60  44 255]
  [ 78  61  45 255]]

 [[206 202 199 255]
  [207 203 200 255]
  [208 204 201 255]
  ...
  [ 69  52  36 255]
  [ 71  54  38 255]
  [ 73  56  40 255]]]"
31,"[[[  9  23  26 255]
  [ 11  25  26 255]
  [ 15  29  30 255]
  ...
  [138 155 149 255]
  [138 155 149 255]
  [137 154 148 255]]

 [[  9  23  26 255]
  [ 11  25  26 255]
  [ 16  30  31 255]
  ...
  [139 156 150 255]
  [139 156 150 255]
  [138 155 149 255]]

 [[  9  23  26 255]
  [ 12  26  27 255]
  [ 16  30  31 255]
  ...
  [140 157 151 255]
  [140 157 151 255]
  [139 156 150 255]]

 ...

 [[134  84  61 255]
  [136  86  63 255]
  [139  87  65 255]
  ...
  [136 145 128 255]
  [133 142 125 255]
  [132 141 124 255]]

 [[131  81  58 255]
  [132  82  59 255]
  [135  85  62 255]
  ...
  [134 141 123 255]
  [132 139 121 255]
  [131 138 120 255]]

 [[127  79  56 255]
  [130  80  57 255]
  [132  82  59 255]
  ...
  [133 140 122 255]
  [131 138 120 255]
  [130 137 119 255]]]"
32,"[[[171 209 222 255]
  [172 210 223 255]
  [174 212 225 255]
  ...
  [180 214 226 255]
  [166 206 218 255]
  [160 202 218 255]]

 [[171 209 222 255]
  [172 210 223 255]
  [174 212 225 255]
  ...
  [190 217 228 255]
  [174 208 220 255]
  [160 202 216 255]]

 [[171 209 222 255]
  [172 210 223 255]
  [174 212 225 255]
  ...
  [207 221 232 255]
  [185 212 223 255]
  [162 204 216 255]]

 ...

 [[193 192 187 255]
  [163 164 158 255]
  [130 131 123 255]
  ...
  [  0  31  51 255]
  [  0  31  51 255]
  [  0  31  51 255]]

 [[162 161 157 255]
  [125 126 120 255]
  [105 106 100 255]
  ...
  [  0  31  49 255]
  [  0  31  49 255]
  [  0  31  49 255]]

 [[120 119 115 255]
  [112 111 107 255]
  [113 114 108 255]
  ...
  [  0  31  49 255]
  [  0  31  49 255]
  [  0  31  49 255]]]"
33,"[[[107 108 102 255]
  [110 111 105 255]
  [112 113 107 255]
  ...
  [255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]]

 [[103 104  98 255]
  [107 108 102 255]
  [111 112 106 255]
  ...
  [255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]]

 [[100 101  95 255]
  [105 106 100 255]
  [110 111 105 255]
  ...
  [255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]]

 ...

 [[184 178 166 255]
  [181 175 163 255]
  [180 172 161 255]
  ...
  [193 189 177 255]
  [203 201 188 255]
  [117 115 103 255]]

 [[187 181 169 255]
  [181 175 163 255]
  [181 175 163 255]
  ...
  [189 185 173 255]
  [143 141 129 255]
  [ 67  64  57 255]]

 [[184 178 166 255]
  [180 174 162 255]
  [183 177 165 255]
  ...
  [175 171 160 255]
  [ 83  80  71 255]
  [ 48  47  42 255]]]"
34,"[[[ 34  30  27 255]
  [ 34  30  27 255]
  [ 34  30  27 255]
  ...
  [ 38  34  25 255]
  [ 37  33  24 255]
  [ 36  32  23 255]]

 [[ 34  30  27 255]
  [ 34  30  27 255]
  [ 35  31  28 255]
  ...
  [ 38  34  25 255]
  [ 38  34  25 255]
  [ 37  33  24 255]]

 [[ 35  31  28 255]
  [ 35  31  28 255]
  [ 35  31  28 255]
  ...
  [ 39  35  26 255]
  [ 38  34  25 255]
  [ 37  33  24 255]]

 ...

 [[ 79 105  92 255]
  [ 83 114  99 255]
  [ 88 120 105 255]
  ...
  [  1   1   1 255]
  [  1   1   1 255]
  [  1   1   1 255]]

 [[ 62  88  75 255]
  [ 68  96  82 255]
  [ 71 103  88 255]
  ...
  [  2   2   2 255]
  [  2   2   2 255]
  [  2   2   2 255]]

 [[ 34  60  47 255]
  [ 45  73  59 255]
  [ 53  85  70 255]
  ...
  [  9   9   9 255]
  [  9   9   9 255]
  [  9   9   9 255]]]"
35,"[[[213 224 218 255]
  [214 225 219 255]
  [214 225 219 255]
  ...
  [224 230 230 255]
  [236 240 239 255]
  [240 242 241 255]]

 [[213 224 218 255]
  [214 225 219 255]
  [214 225 219 255]
  ...
  [226 232 232 255]
  [237 241 240 255]
  [240 242 241 255]]

 [[214 225 219 255]
  [214 225 219 255]
  [215 226 220 255]
  ...
  [227 233 233 255]
  [239 243 242 255]
  [241 243 242 255]]

 ...

 [[176 189 180 255]
  [175 188 179 255]
  [176 189 180 255]
  ...
  [232 239 232 255]
  [244 246 241 255]
  [251 250 246 255]]

 [[178 189 181 255]
  [179 190 182 255]
  [178 189 181 255]
  ...
  [233 240 233 255]
  [245 247 242 255]
  [252 251 247 255]]

 [[174 186 176 255]
  [176 188 178 255]
  [177 188 180 255]
  ...
  [233 240 233 255]
  [245 247 242 255]
  [252 251 247 255]]]"
36,"[[[110  98  74 255]
  [110  98  74 255]
  [110  98  74 255]
  ...
  [113 107  73 255]
  [113 107  73 255]
  [113 107  73 255]]

 [[110  98  74 255]
  [110  98  74 255]
  [110  98  74 255]
  ...
  [114 108  74 255]
  [114 108  74 255]
  [114 108  74 255]]

 [[110  98  74 255]
  [110  98  74 255]
  [111  99  75 255]
  ...
  [114 108  74 255]
  [114 108  74 255]
  [114 108  74 255]]

 ...

 [[ 73  60  44 255]
  [111  98  82 255]
  [119 106  90 255]
  ...
  [ 45  32  13 255]
  [ 44  31  12 255]
  [ 42  29  10 255]]

 [[ 74  61  45 255]
  [125 112  96 255]
  [133 120 104 255]
  ...
  [ 40  27   8 255]
  [ 39  26   7 255]
  [ 37  24   5 255]]

 [[ 65  52  36 255]
  [ 90  77  61 255]
  [ 82  69  53 255]
  ...
  [ 38  25   6 255]
  [ 36  23   4 255]
  [ 34  21   2 255]]]"
37,"[[[196 206 208 255]
  [196 206 208 255]
  [196 206 208 255]
  ...
  [ 64  28   2 255]
  [ 64  28   2 255]
  [ 62  26   0 255]]

 [[198 208 210 255]
  [198 208 210 255]
  [198 208 210 255]
  ...
  [ 64  28   2 255]
  [ 64  28   2 255]
  [ 62  26   0 255]]

 [[200 210 212 255]
  [200 210 212 255]
  [200 210 212 255]
  ...
  [ 64  29   1 255]
  [ 63  27   1 255]
  [ 61  25   0 255]]

 ...

 [[174 183 178 255]
  [173 182 177 255]
  [175 184 179 255]
  ...
  [103 100  95 255]
  [101  98  93 255]
  [100  97  92 255]]

 [[178 187 182 255]
  [175 184 179 255]
  [176 185 180 255]
  ...
  [105 102  97 255]
  [102  99  94 255]
  [101  98  93 255]]

 [[180 189 184 255]
  [177 186 181 255]
  [176 185 180 255]
  ...
  [105 102  97 255]
  [103 100  95 255]
  [102  99  94 255]]]"
38,"[[[111  98  81 255]
  [111  98  81 255]
  [110  97  80 255]
  ...
  [159 137 113 255]
  [158 136 112 255]
  [136 114  90 255]]

 [[111  98  81 255]
  [111  98  81 255]
  [111  98  81 255]
  ...
  [159 137 113 255]
  [158 136 112 255]
  [136 114  90 255]]

 [[111  98  81 255]
  [111  98  81 255]
  [111  98  81 255]
  ...
  [159 137 113 255]
  [159 137 113 255]
  [137 115  91 255]]

 ...

 [[ 88  70  50 255]
  [ 88  70  48 255]
  [ 89  71  49 255]
  ...
  [179 167 141 255]
  [178 166 140 255]
  [177 165 139 255]]

 [[ 90  69  48 255]
  [ 90  69  48 255]
  [ 91  70  49 255]
  ...
  [179 167 141 255]
  [178 166 140 255]
  [177 165 139 255]]

 [[ 91  69  48 255]
  [ 90  69  48 255]
  [ 91  70  49 255]
  ...
  [179 167 141 255]
  [177 165 139 255]
  [176 164 138 255]]]"
39,"[[[ 38  43  11 255]
  [ 12  12  12 255]
  [ 12  12  12 255]
  ...
  [ 29  57  78 255]
  [ 33  60  79 255]
  [ 37  62  82 255]]

 [[ 52  60   9 255]
  [ 25  28  11 255]
  [ 12  14   3 255]
  ...
  [ 29  57  79 255]
  [ 32  60  81 255]
  [ 36  61  83 255]]

 [[  7  11   0 255]
  [ 23  28   0 255]
  [ 50  57  15 255]
  ...
  [ 40  71  92 255]
  [ 42  70  91 255]
  [ 35  62  83 255]]

 ...

 [[ 24  41   5 255]
  [ 28  48  11 255]
  [ 32  56  20 255]
  ...
  [ 75  99   1 255]
  [ 67  89   4 255]
  [ 54  77   0 255]]

 [[  9  23   0 255]
  [ 16  32   5 255]
  [ 26  46  19 255]
  ...
  [ 66  89   1 255]
  [ 66  86  14 255]
  [ 77  97  26 255]]

 [[  7  19   0 255]
  [  8  21   1 255]
  [ 13  31   9 255]
  ...
  [ 67  84  13 255]
  [ 98 116  58 255]
  [ 89 107  47 255]]]"
40,"[[[142 150 169 255]
  [144 152 171 255]
  [146 154 175 255]
  ...
  [250 250 250 255]
  [252 252 252 255]
  [252 252 252 255]]

 [[141 152 170 255]
  [146 157 177 255]
  [151 162 182 255]
  ...
  [250 250 250 255]
  [252 252 252 255]
  [252 252 252 255]]

 [[146 157 177 255]
  [152 163 183 255]
  [158 169 189 255]
  ...
  [250 250 250 255]
  [252 252 252 255]
  [252 252 252 255]]

 ...

 [[ 19  20  25 255]
  [ 18  19  24 255]
  [ 17  18  23 255]
  ...
  [ 12  20  31 255]
  [ 12  20  31 255]
  [ 12  20  31 255]]

 [[ 18  19  24 255]
  [ 17  18  23 255]
  [ 15  16  21 255]
  ...
  [ 12  20  31 255]
  [ 12  20  31 255]
  [ 12  20  31 255]]

 [[ 17  18  23 255]
  [ 16  17  22 255]
  [ 14  15  20 255]
  ...
  [ 12  20  31 255]
  [ 12  20  31 255]
  [ 12  20  31 255]]]"
41,"[[[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [103 106  97 255]
  [101 104  95 255]
  [101 104  95 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [107 110 103 255]
  [105 108 101 255]
  [104 107 100 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [112 115 108 255]
  [110 113 106 255]
  [109 112 105 255]]

 ...

 [[199 195 192 255]
  [201 197 194 255]
  [202 198 195 255]
  ...
  [ 81  64  48 255]
  [ 82  65  49 255]
  [ 83  66  50 255]]

 [[204 200 197 255]
  [205 201 198 255]
  [207 203 200 255]
  ...
  [ 75  58  42 255]
  [ 77  60  44 255]
  [ 78  61  45 255]]

 [[206 202 199 255]
  [207 203 200 255]
  [208 204 201 255]
  ...
  [ 69  52  36 255]
  [ 71  54  38 255]
  [ 73  56  40 255]]]"
42,"[[[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [103 106  97 255]
  [101 104  95 255]
  [101 104  95 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [107 110 103 255]
  [105 108 101 255]
  [104 107 100 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [112 115 108 255]
  [110 113 106 255]
  [109 112 105 255]]

 ...

 [[199 195 192 255]
  [201 197 194 255]
  [202 198 195 255]
  ...
  [ 81  64  48 255]
  [ 82  65  49 255]
  [ 83  66  50 255]]

 [[204 200 197 255]
  [205 201 198 255]
  [207 203 200 255]
  ...
  [ 75  58  42 255]
  [ 77  60  44 255]
  [ 78  61  45 255]]

 [[206 202 199 255]
  [207 203 200 255]
  [208 204 201 255]
  ...
  [ 69  52  36 255]
  [ 71  54  38 255]
  [ 73  56  40 255]]]"
43,"[[[180 157 123 255]
  [181 158 124 255]
  [183 160 126 255]
  ...
  [ 86  67  34 255]
  [ 73  58  35 255]
  [ 64  49  26 255]]

 [[176 153 119 255]
  [177 154 120 255]
  [179 156 122 255]
  ...
  [ 92  73  40 255]
  [ 68  53  32 255]
  [ 59  44  23 255]]

 [[174 151 117 255]
  [175 152 118 255]
  [178 154 118 255]
  ...
  [104  84  51 255]
  [ 74  57  37 255]
  [ 66  49  29 255]]

 ...

 [[ 15  14  10 255]
  [ 15  14  10 255]
  [ 15  14  10 255]
  ...
  [ 21  12   3 255]
  [ 21  10   6 255]
  [ 27  13  10 255]]

 [[ 14  13   9 255]
  [ 14  13   9 255]
  [ 14  13   9 255]
  ...
  [ 26  16   6 255]
  [ 20   9   5 255]
  [ 26  13   7 255]]

 [[ 13  12   8 255]
  [ 13  12   8 255]
  [ 13  12   8 255]
  ...
  [ 29  19   9 255]
  [ 19   8   4 255]
  [ 25  12   6 255]]]"
44,"[[[133 144 172 255]
  [128 139 167 255]
  [121 131 158 255]
  ...
  [169 184  83 255]
  [166 180  82 255]
  [165 179  84 255]]

 [[136 147 175 255]
  [131 142 170 255]
  [125 135 162 255]
  ...
  [173 185  83 255]
  [173 185  87 255]
  [173 184  88 255]]

 [[137 148 176 255]
  [134 145 173 255]
  [130 140 167 255]
  ...
  [175 183  80 255]
  [177 185  84 255]
  [178 185  89 255]]

 ...

 [[ 95 145 194 255]
  [101 149 198 255]
  [106 152 202 255]
  ...
  [125 114  50 255]
  [113 108  42 255]
  [134 135  67 255]]

 [[ 94 144 195 255]
  [102 149 201 255]
  [112 155 206 255]
  ...
  [116 107  40 255]
  [122 119  52 255]
  [131 132  66 255]]

 [[ 93 143 196 255]
  [102 149 201 255]
  [112 155 208 255]
  ...
  [112 105  35 255]
  [136 133  64 255]
  [103 104  38 255]]]"
45,"[[[ 46  71  91 255]
  [ 56  78  99 255]
  [  3  26  44 255]
  ...
  [252 252 252 255]
  [252 252 252 255]
  [252 252 252 255]]

 [[ 26  55  73 255]
  [ 17  44  63 255]
  [ 43  69  86 255]
  ...
  [252 252 252 255]
  [252 252 252 255]
  [252 252 252 255]]

 [[  4  37  54 255]
  [ 31  62  80 255]
  [ 22  51  69 255]
  ...
  [252 252 252 255]
  [252 252 252 255]
  [252 252 252 255]]

 ...

 [[138 167 181 255]
  [169 198 216 255]
  [ 32  58  81 255]
  ...
  [234 234 224 255]
  [236 236 226 255]
  [239 239 229 255]]

 [[ 95 116 135 255]
  [167 192 214 255]
  [ 13  41  65 255]
  ...
  [190 199 180 255]
  [193 202 183 255]
  [197 206 187 255]]

 [[125 135 160 255]
  [137 154 180 255]
  [  5  31  58 255]
  ...
  [121 139 115 255]
  [125 143 119 255]
  [129 147 123 255]]]"
46,"[[[ 35  39  51 255]
  [ 35  39  51 255]
  [ 35  39  51 255]
  ...
  [  2   2   2 255]
  [  3   3   3 255]
  [  3   3   3 255]]

 [[ 31  35  46 255]
  [ 32  36  47 255]
  [ 32  36  47 255]
  ...
  [  2   2   2 255]
  [  2   2   2 255]
  [  2   2   2 255]]

 [[ 32  34  46 255]
  [ 32  34  46 255]
  [ 32  34  46 255]
  ...
  [  2   2   2 255]
  [  2   2   2 255]
  [  2   2   2 255]]

 ...

 [[ 40  37  32 255]
  [ 55  50  44 255]
  [ 70  63  55 255]
  ...
  [  2   4   3 255]
  [  3   5   4 255]
  [  4   6   5 255]]

 [[ 52  41  35 255]
  [ 67  54  46 255]
  [ 81  64  56 255]
  ...
  [  5   5   5 255]
  [  8   8   8 255]
  [ 10  10  10 255]]

 [[ 64  51  42 255]
  [ 75  61  52 255]
  [ 86  68  56 255]
  ...
  [  7   7   7 255]
  [ 11  11  11 255]
  [ 13  13  13 255]]]"
47,"[[[167 175 188 255]
  [168 176 189 255]
  [169 177 190 255]
  ...
  [ 65  66  60 255]
  [ 55  56  50 255]
  [ 40  41  35 255]]

 [[169 177 190 255]
  [170 178 191 255]
  [172 180 193 255]
  ...
  [ 62  63  58 255]
  [ 46  47  42 255]
  [ 28  29  24 255]]

 [[167 175 188 255]
  [169 177 190 255]
  [171 179 192 255]
  ...
  [ 79  79  77 255]
  [ 65  65  63 255]
  [ 49  49  47 255]]

 ...

 [[ 31  42  25 255]
  [ 27  38  21 255]
  [ 28  39  22 255]
  ...
  [ 41  34  26 255]
  [ 43  36  30 255]
  [ 39  32  26 255]]

 [[ 31  44  27 255]
  [ 31  44  27 255]
  [ 33  44  30 255]
  ...
  [ 30  23  15 255]
  [ 34  27  21 255]
  [ 39  32  26 255]]

 [[ 25  37  23 255]
  [ 29  41  27 255]
  [ 29  39  28 255]
  ...
  [ 54  47  39 255]
  [ 49  42  36 255]
  [ 33  26  20 255]]]"
48,"[[[ 48  35  27 255]
  [ 51  38  30 255]
  [ 43  32  26 255]
  ...
  [ 80  70  61 255]
  [ 79  69  60 255]
  [ 79  69  60 255]]

 [[ 50  37  29 255]
  [ 53  40  32 255]
  [ 46  35  29 255]
  ...
  [ 80  70  61 255]
  [ 79  69  60 255]
  [ 79  69  60 255]]

 [[ 54  41  32 255]
  [ 58  45  37 255]
  [ 50  40  31 255]
  ...
  [ 80  70  61 255]
  [ 79  69  60 255]
  [ 79  69  60 255]]

 ...

 [[ 46  37  38 255]
  [ 48  40  37 255]
  [ 51  44  34 255]
  ...
  [ 47  40  34 255]
  [ 62  57  53 255]
  [ 58  53  49 255]]

 [[ 44  35  36 255]
  [ 46  38  35 255]
  [ 49  42  32 255]
  ...
  [ 49  42  36 255]
  [ 61  56  52 255]
  [ 57  52  48 255]]

 [[ 43  34  35 255]
  [ 45  37  34 255]
  [ 48  41  31 255]
  ...
  [ 50  43  37 255]
  [ 59  54  50 255]
  [ 56  51  47 255]]]"
49,"[[[190 208  98 255]
  [194 211 109 255]
  [206 218 120 255]
  ...
  [146 186  72 255]
  [154 193  86 255]
  [154 192  89 255]]

 [[190 209 101 255]
  [194 211 109 255]
  [203 215 115 255]
  ...
  [148 188  76 255]
  [153 192  86 255]
  [154 192  91 255]]

 [[191 210 103 255]
  [192 211 106 255]
  [197 212 109 255]
  ...
  [151 189  80 255]
  [153 190  87 255]
  [155 191  91 255]]

 ...

 [[129 190 182 255]
  [129 190 182 255]
  [128 189 181 255]
  ...
  [180 215 147 255]
  [180 215 147 255]
  [180 215 147 255]]

 [[129 190 185 255]
  [128 189 184 255]
  [127 188 183 255]
  ...
  [179 216 147 255]
  [178 215 146 255]
  [177 214 147 255]]

 [[129 191 188 255]
  [127 189 186 255]
  [125 187 186 255]
  ...
  [181 218 149 255]
  [184 219 153 255]
  [184 219 153 255]]]"
50,"[[[141 109  24 255]
  [145 113  30 255]
  [149 116  35 255]
  ...
  [125 107 149 255]
  [142 118 152 255]
  [161 137 159 255]]

 [[139 104  20 255]
  [142 107  23 255]
  [145 110  28 255]
  ...
  [137 115 154 255]
  [155 130 159 255]
  [174 149 168 255]]

 [[134  98  14 255]
  [137 101  17 255]
  [140 104  20 255]
  ...
  [151 127 159 255]
  [170 145 166 255]
  [185 162 172 255]]

 ...

 [[180 182 179 255]
  [184 186 181 255]
  [188 189 184 255]
  ...
  [220 213 203 255]
  [221 214 204 255]
  [222 214 203 255]]

 [[177 178 173 255]
  [181 182 177 255]
  [183 184 178 255]
  ...
  [220 213 203 255]
  [221 214 204 255]
  [222 214 203 255]]

 [[172 173 167 255]
  [177 178 172 255]
  [180 181 175 255]
  ...
  [220 213 203 255]
  [222 214 203 255]
  [222 214 203 255]]]"
51,"[[[141 109  24 255]
  [145 113  30 255]
  [149 116  35 255]
  ...
  [125 107 149 255]
  [142 118 152 255]
  [161 137 159 255]]

 [[139 104  20 255]
  [142 107  23 255]
  [145 110  28 255]
  ...
  [137 115 154 255]
  [155 130 159 255]
  [174 149 168 255]]

 [[134  98  14 255]
  [137 101  17 255]
  [140 104  20 255]
  ...
  [151 127 159 255]
  [170 145 166 255]
  [185 162 172 255]]

 ...

 [[180 182 179 255]
  [184 186 181 255]
  [188 189 184 255]
  ...
  [220 213 203 255]
  [221 214 204 255]
  [222 214 203 255]]

 [[177 178 173 255]
  [181 182 177 255]
  [183 184 178 255]
  ...
  [220 213 203 255]
  [221 214 204 255]
  [222 214 203 255]]

 [[172 173 167 255]
  [177 178 172 255]
  [180 181 175 255]
  ...
  [220 213 203 255]
  [222 214 203 255]
  [222 214 203 255]]]"
52,"[[[244 244 244 255]
  [244 244 244 255]
  [245 245 245 255]
  ...
  [217 210 202 255]
  [217 210 202 255]
  [217 210 202 255]]

 [[244 244 244 255]
  [244 244 244 255]
  [245 245 245 255]
  ...
  [217 210 202 255]
  [217 210 202 255]
  [217 210 202 255]]

 [[244 244 244 255]
  [244 244 244 255]
  [245 245 245 255]
  ...
  [218 211 203 255]
  [218 211 203 255]
  [218 211 203 255]]

 ...

 [[193 192 188 255]
  [193 192 188 255]
  [194 193 189 255]
  ...
  [ 38  33  13 255]
  [ 38  36  15 255]
  [ 41  40  19 255]]

 [[193 192 188 255]
  [193 192 188 255]
  [194 193 189 255]
  ...
  [ 27  32  12 255]
  [ 27  35  14 255]
  [ 30  39  18 255]]

 [[193 192 188 255]
  [193 192 188 255]
  [194 193 189 255]
  ...
  [ 21  34  16 255]
  [ 20  35  14 255]
  [ 20  38  16 255]]]"
53,"[[[203 189 162 255]
  [204 190 163 255]
  [205 191 164 255]
  ...
  [157 149 136 255]
  [157 149 136 255]
  [157 149 136 255]]

 [[185 169 136 255]
  [186 170 137 255]
  [188 172 139 255]
  ...
  [158 150 137 255]
  [158 150 137 255]
  [158 150 137 255]]

 [[182 158 122 255]
  [182 158 122 255]
  [183 159 123 255]
  ...
  [158 150 137 255]
  [158 150 137 255]
  [158 150 137 255]]

 ...

 [[ 60  61  55 255]
  [ 67  68  62 255]
  [ 76  77  71 255]
  ...
  [ 82  66  53 255]
  [ 82  66  53 255]
  [ 82  66  53 255]]

 [[ 62  63  57 255]
  [ 70  71  65 255]
  [ 80  81  75 255]
  ...
  [ 81  65  52 255]
  [ 81  65  52 255]
  [ 81  65  52 255]]

 [[ 63  64  58 255]
  [ 72  73  67 255]
  [ 83  84  78 255]
  ...
  [ 81  65  50 255]
  [ 81  65  50 255]
  [ 81  65  50 255]]]"
54,"[[[ 35  25  13 255]
  [ 35  26  11 255]
  [ 35  26  11 255]
  ...
  [199 183 170 255]
  [199 183 170 255]
  [199 183 170 255]]

 [[ 35  25  13 255]
  [ 35  26  11 255]
  [ 35  26  11 255]
  ...
  [199 183 170 255]
  [199 183 170 255]
  [199 183 170 255]]

 [[ 35  25  13 255]
  [ 35  26  11 255]
  [ 35  26  11 255]
  ...
  [199 183 170 255]
  [200 184 171 255]
  [200 184 171 255]]

 ...

 [[ 64  46  44 255]
  [ 51  33  31 255]
  [ 43  28  25 255]
  ...
  [ 63  81  39 255]
  [ 74  92  50 255]
  [ 89 108  63 255]]

 [[ 86  68  66 255]
  [ 73  55  53 255]
  [ 64  49  46 255]
  ...
  [ 59  77  35 255]
  [ 70  88  46 255]
  [ 83 102  57 255]]

 [[ 96  78  76 255]
  [ 82  64  62 255]
  [ 72  57  54 255]
  ...
  [ 57  75  33 255]
  [ 66  84  42 255]
  [ 79  98  53 255]]]"
55,"[[[171 131  82 255]
  [169 129  80 255]
  [165 125  76 255]
  ...
  [ 21   8   2 255]
  [ 20   7   1 255]
  [ 20   7   1 255]]

 [[172 132  83 255]
  [170 130  81 255]
  [167 127  78 255]
  ...
  [ 23  10   1 255]
  [ 23  10   1 255]
  [ 23  10   1 255]]

 [[179 135  86 255]
  [176 132  83 255]
  [174 130  81 255]
  ...
  [ 29  15   4 255]
  [ 29  15   4 255]
  [ 30  16   5 255]]

 ...

 [[206 193 174 255]
  [205 192 173 255]
  [205 192 173 255]
  ...
  [177 119  46 255]
  [211 133  32 255]
  [211 126  10 255]]

 [[203 190 171 255]
  [203 190 171 255]
  [203 190 171 255]
  ...
  [168 109  41 255]
  [206 124  24 255]
  [210 120   6 255]]

 [[202 189 170 255]
  [201 188 169 255]
  [201 188 169 255]
  ...
  [154 100  54 255]
  [197 115  39 255]
  [204 114  28 255]]]"
56,"[[[ 97 146 186 255]
  [100 148 184 255]
  [103 152 184 255]
  ...
  [131 160 176 255]
  [127 159 172 255]
  [124 156 169 255]]

 [[ 77 136 180 255]
  [ 79 136 179 255]
  [ 81 139 177 255]
  ...
  [138 161 177 255]
  [134 160 177 255]
  [132 159 176 255]]

 [[ 71 135 183 255]
  [ 71 135 179 255]
  [ 73 136 179 255]
  ...
  [135 158 174 255]
  [131 157 174 255]
  [129 156 175 255]]

 ...

 [[  3   1   2 255]
  [  2   2   2 255]
  [  2   2   2 255]
  ...
  [  9  18  23 255]
  [  6  15  20 255]
  [  7  16  21 255]]

 [[  3   1   2 255]
  [  2   2   2 255]
  [  2   2   2 255]
  ...
  [ 10  19  24 255]
  [  7  16  21 255]
  [  8  17  22 255]]

 [[  1   1   1 255]
  [  1   1   1 255]
  [  1   1   1 255]
  ...
  [ 11  20  25 255]
  [  7  16  21 255]
  [  8  17  22 255]]]"
57,"[[[141 109  24 255]
  [145 113  30 255]
  [149 116  35 255]
  ...
  [125 107 149 255]
  [142 118 152 255]
  [161 137 159 255]]

 [[139 104  20 255]
  [142 107  23 255]
  [145 110  28 255]
  ...
  [137 115 154 255]
  [155 130 159 255]
  [174 149 168 255]]

 [[134  98  14 255]
  [137 101  17 255]
  [140 104  20 255]
  ...
  [151 127 159 255]
  [170 145 166 255]
  [185 162 172 255]]

 ...

 [[180 182 179 255]
  [184 186 181 255]
  [188 189 184 255]
  ...
  [220 213 203 255]
  [221 214 204 255]
  [222 214 203 255]]

 [[177 178 173 255]
  [181 182 177 255]
  [183 184 178 255]
  ...
  [220 213 203 255]
  [221 214 204 255]
  [222 214 203 255]]

 [[172 173 167 255]
  [177 178 172 255]
  [180 181 175 255]
  ...
  [220 213 203 255]
  [222 214 203 255]
  [222 214 203 255]]]"
